Service ID,Service Name,Service Manager,Department,Department Manager,Payment Type , Amount($) ,Order Placed Date,Order Review Date,Package Created Date,Package Loaded Date,Quality Check Date,Package in Transit,Delivery Date,
1001,Grocery Delivery,Sarah Johnson,Operations,Michael Smith,Credit Card ," $1,500 ",02/06/2023,02/06/2023,02/27/2023,03/01/2023,03/03/2023,03/07/2023,03/15/2023,
1002,Electronics Order,Emily Lee,Operations,Michael Smith,Credit Card ," $2,500 ",03/06/2023,03/06/2023,04/04/2023,04/04/2023,04/05/2023,04/07/2023,04/14/2023,
1003,Household Essentials,Mark Davis,Operations,Michael Smith,Credit Card ," $1,800 ",04/03/2023,04/03/2023,,04/16/2023,04/20/2023,04/24/2023,,
1004,Fashion Delivery,Alex Thompson,Operations,Michael Smith,Amazon Store," $2,000 ",01/20/2023,01/20/2023,01/23/2023,01/26/2023,01/26/2023,01/31/2023,02/03/2023,
1005,Book Delivery,Rachel Kim,Operations,Michael Smith,Credit Card ," $1,200 ",03/07/2023,03/20/2023,03/24/2023,03/24/2023,03/24/2023,03/27/2023,03/31/2023,
1006,Pet Supplies Delivery,Daniel Nguyen,Operations,Michael Smith,Credit Card ," $1,600 ",04/11/2023,04/18/2023,04/19/2023,04/24/2023,,,,
1007,Home Decor Delivery,Ashley Patel,Operations,Michael Smith,Credit Card ," $2,200 ",02/23/2023,03/02/2023,03/06/2023,03/07/2023,03/08/2023,03/13/2023,03/17/2023,
1008,Sports Equipment Order,Jessica Carter,Operations,Michael Smith,Credit Card ," $2,700 ",03/16/2023,03/17/2023,03/24/2023,03/30/2023,03/30/2023,04/03/2023,04/06/2023,
1009,Office Supplies Order,Kevin Adams,Operations,Michael Smith,Credit Card ," $1,900 ",02/13/2023,02/13/2023,02/22/2023,02/28/2023,03/02/2023,03/09/2023,03/10/2023,
1010,Baby Products Delivery,Taylor Thomas,Operations,Michael Smith,Credit Card ," $1,400 ",03/02/2023,03/02/2023,03/20/2023,03/20/2023,03/20/2023,03/22/2023,04/05/2023,
1011,Health & Wellness Order,Brian Johnson,Operations,Michael Smith,Credit Card ," $2,100 ",03/09/2023,03/10/2023,03/20/2023,03/21/2023,03/22/2023,03/22/2023,03/23/2023,
1012,Automotive Parts Order,Nicole Lewis,Operations,Michael Smith,Credit Card ," $2,300 ",02/16/2023,02/16/2023,02/24/2023,02/24/2023,02/26/2023,03/02/2023,03/08/2023,
1013,Outdoor Gear Delivery,Jason Martinez,Operations,Michael Smith,Credit Card ," $1,750 ",02/27/2023,02/27/2023,03/14/2023,03/17/2023,03/20/2023,03/22/2023,03/29/2023,
1014,Kitchen Appliances Order,Samantha White,Operations,Michael Smith,Credit Card ," $2,600 ",04/13/2023,04/13/2023,04/21/2023,04/24/2023,,,,
1015,Beauty Products Delivery,Amanda Lee,Operations,Michael Smith,Credit Card ," $1,450 ",02/13/2023,02/13/2023,02/23/2023,03/06/2023,03/06/2023,03/21/2023,04/10/2023,
1016,DIY Tools & Supplies Order,Brandon Garcia,Operations,Michael Smith,Credit Card ," $1,950 ",02/28/2023,03/27/2023,04/11/2023,04/11/2023,,,,
1017,Musical Instruments Delivery,Grace Kim,Operations,Michael Smith,Credit Card ," $2,400 ",02/06/2023,02/06/2023,02/22/2023,02/27/2023,02/27/2023,03/02/2023,03/10/2023,
1018,Gardening Supplies Order,Benjamin Smith,Operations,Michael Smith,Credit Card ," $1,700 ",04/04/2023,04/04/2023,04/22/2023,04/21/2023,04/24/2023,04/26/2023,,
1019,Clothing & Accessories Delivery,Hannah Taylor,Operations,Michael Smith,Credit Card ," $2,800 ",03/27/2023,03/27/2023,04/21/2023,04/26/2023,,,,
1020,Party Supplies Order,Jennifer Nguyen,Operations,Michael Smith,Credit Card ," $1,550 ",01/11/2023,01/11/2023,03/01/2023,03/01/2023,03/03/2023,03/08/2023,03/22/2023,
1021,Tech Gadgets Delivery,Michael Johnson,Operations,Michael Smith,Credit Card ," $1,750 ",02/27/2023,03/08/2023,03/16/2023,03/17/2023,03/20/2023,03/22/2023,03/31/2023,
1022,Fitness Equipment Order,Victoria Brown,Operations,Michael Smith,Credit Card ," $2,900 ",01/11/2023,01/11/2023,02/03/2023,02/09/2023,02/10/2023,02/15/2023,04/20/2023,
1023,Home Improvement Order,William Martin,Operations,Michael Smith,Credit Card ," $2,050 ",02/14/2023,03/03/2023,03/09/2023,03/09/2023,03/16/2023,03/21/2023,03/29/2023,
1024,School Supplies Delivery,Taylor Garcia,Operations,Michael Smith,Amazon Store," $1,650 ",01/05/2023,01/26/2023,01/29/2023,01/31/2023,02/03/2023,02/08/2023,02/13/2023,
1025,Travel Accessories Order,Ethan Lee,Operations,Michael Smith,Credit Card ," $2,250 ",02/10/2023,02/10/2023,02/28/2023,02/28/2023,03/01/2023,03/02/2023,03/21/2023,
1026,Stationery Delivery,Madison Robinson,Operations,Michael Smith,Credit Card ," $2,350 ",02/10/2023,02/10/2023,02/28/2023,02/28/2023,03/03/2023,03/06/2023,03/09/2023,
1027,Electronic Accessories Order,Noah Johnson,Operations,Michael Smith,Credit Card ," $2,700 ",02/10/2023,02/10/2023,03/03/2023,03/03/2023,03/01/2023,03/02/2023,03/21/2023,
1028,Craft Supplies Delivery,Abigail Martinez,Operations,Michael Smith,Credit Card ," $1,850 ",02/10/2023,02/10/2023,03/03/2023,03/03/2023,03/03/2023,03/06/2023,03/09/2023,
1029,Art Materials Order,Christopher Harris,Operations,Michael Smith,Credit Card ," $1,950 ",01/19/2023,01/19/2023,01/26/2023,01/30/2023,01/30/2023,02/10/2023,03/08/2023,
1030,Fishing Gear Delivery,Chloe Thompson,Operations,Michael Smith,Credit Card ," $1,800 ",02/01/2023,02/01/2023,02/01/2023,02/06/2023,,,,
1031,Cooking Utensils Order,Ella Hernandez,Operations,Michael Smith,Credit Card ," $2,100 ",03/30/2023,04/07/2023,04/08/2023,04/12/2023,04/12/2023,04/14/2023,,
1032,Office Furniture Delivery,Henry Martinez,Operations,Michael Smith,Credit Card ," $2,600 ",02/16/2023,02/16/2023,03/31/2023,03/31/2023,03/31/2023,04/03/2023,04/24/2023,
1033,Bicycle Accessories Order,Zoe Johnson,Operations,Michael Smith,Credit Card ," $1,500 ",03/24/2023,03/24/2023,03/30/2023,03/30/2023,03/30/2023,04/03/2023,04/06/2023,
1034,Yoga & Meditation Gear Delivery,Maya Wilson,Operations,Michael Smith,Credit Card ," $2,000 ",01/27/2023,01/30/2023,02/02/2023,02/03/2023,02/03/2023,02/08/2023,02/14/2023,
1035,Board Games Order,Riley Lee,Operations,Michael Smith,Credit Card ," $2,400 ",02/03/2023,02/03/2023,02/09/2023,02/10/2023,02/13/2023,02/13/2023,02/16/2023,
1036,Hiking Gear Delivery,Sophia Garcia,Operations,Michael Smith,Credit Card ," $1,700 ",03/20/2023,03/20/2023,03/23/2023,03/27/2023,03/28/2023,03/30/2023,04/12/2023,
1037,Home Entertainment Order,Jacob Brown,Operations,Michael Smith,Credit Card ," $2,850 ",04/05/2023,04/05/2023,04/18/2023,04/20/2023,04/24/2023,04/26/2023,,
1038,Fitness Apparel Delivery,Harper Nguyen,Operations,Michael Smith,Credit Card ," $1,550 ",01/25/2023,03/18/2023,03/20/2023,03/23/2023,03/24/2023,03/27/2023,03/31/2023,
1039,Camping Equipment Order,Lucy Thompson,Operations,Michael Smith,Credit Card ," $2,250 ",02/22/2023,03/06/2023,03/06/2023,03/07/2023,03/08/2023,03/10/2023,03/21/2023,
1040,Photography Accessories Delivery,Mason Smith,Operations,Michael Smith,Credit Card ," $1,900 ",01/26/2023,02/01/2023,02/22/2023,02/23/2023,02/23/2023,02/27/2023,03/03/2023,
1041,Board Games Order,Riley Lee,Operations,Michael Smith,Credit Card ," $2,400 ",03/10/2023,03/13/2023,04/06/2023,04/10/2023,04/10/2023,04/12/2023,04/24/2023,
1042,Hiking Gear Delivery,Sophia Garcia,Operations,Michael Smith,Credit Card ," $1,700 ",03/10/2023,03/21/2023,03/24/2023,03/28/2023,03/28/2023,03/30/2023,04/11/2023,
1043,Home Entertainment Order,Jacob Brown,Operations,Michael Smith,Credit Card ," $2,850 ",02/28/2023,03/01/2023,03/11/2023,03/15/2023,,,,
1044,Fitness Apparel Delivery,Harper Nguyen,Operations,Michael Smith,Credit Card ," $1,550 ",02/03/2023,02/07/2023,02/15/2023,02/22/2023,02/22/2023,02/27/2023,03/09/2023,
1045,Camping Equipment Order,Lucy Thompson,Operations,Michael Smith,Credit Card ," $2,250 ",01/05/2023,01/05/2023,01/10/2023,01/02/2023,01/24/2023,01/29/2023,02/07/2023,
1046,Photography Accessories Delivery,Mason Smith,Operations,Michael Smith,Credit Card ," $1,900 ",02/13/2023,02/15/2023,03/05/2023,03/07/2023,,,,
1047,Board Games Order,Riley Lee,Operations,Michael Smith,Credit Card ," $2,400 ",04/24/2023,04/24/2023,04/24/2023,04/25/2023,04/26/2023,04/28/2023,,
1048,Hiking Gear Delivery,Sophia Garcia,Operations,Michael Smith,Credit Card ," $1,700 ",03/09/2023,03/13/2023,03/13/2023,03/15/2023,03/16/2023,03/20/2023,,
1049,Home Entertainment Order,Jacob Brown,Operations,Michael Smith,Credit Card ," $2,850 ",03/31/2023,04/03/2023,04/04/2023,04/06/2023,04/10/2023,04/12/2023,04/20/2023,
1050,Fitness Apparel Delivery,Harper Nguyen,Operations,Michael Smith,Credit Card ," $1,550 ",02/10/2023,02/10/2023,03/02/2023,03/03/2023,03/03/2023,03/06/2023,03/15/2023,
1001,Grocery Delivery,Sarah Johnson,Retail,Michael Smith,Credit Card ,1500,01/31/2023,02/03/2023,02/17/2023,02/22/2023,02/23/2023,02/27/2023,03/13/2023,
1002,Electronics Order,Emily Lee,Retail,Michael Smith,Credit Card ,2500,04/18/2023,04/18/2023,04/27/2023,04/28/2023,,,,
1003,Household Essentials,Mark Davis,Retail,Michael Smith,Credit Card ,1800,01/24/2023,01/24/2023,01/24/2023,01/26/2023,01/26/2023,01/31/2023,02/17/2023,
1004,Fashion Delivery,Alex Thompson,Retail,Michael Smith,Credit Card ,2000,03/13/2023,03/14/2023,04/06/2023,04/06/2023,04/10/2023,04/12/2023,04/23/2023,
1005,Book Delivery,Rachel Kim,Retail,Michael Smith,Credit Card ,1200,04/07/2023,04/08/2023,04/16/2023,04/21/2023,04/21/2023,04/25/2023,,
1006,Pet Supplies Delivery,Daniel Nguyen,Retail,Michael Smith,Credit Card ,1600,02/22/2023,02/27/2023,03/30/2023,04/04/2023,04/05/2023,04/09/2023,04/14/2023,
1007,Home Decor Delivery,Ashley Patel,Retail,Michael Smith,Amazon Store,2200,02/22/2023,02/27/2023,04/11/2023,04/18/2023,04/18/2023,04/19/2023,04/24/2023,
1008,Sports Equipment Order,Jessica Carter,Retail,Michael Smith,Credit Card ,2700,02/15/2023,02/15/2023,03/09/2023,03/09/2023,03/10/2023,03/13/2023,03/15/2023,
1009,Office Supplies Order,Kevin Adams,Retail,Michael Smith,Credit Card ,1900,03/02/2023,03/05/2023,03/05/2023,03/07/2023,03/08/2023,03/09/2023,03/15/2023,
1010,Baby Products Delivery,Taylor Thomas,Retail,Michael Smith,Credit Card ,1400,03/23/2023,03/27/2023,04/04/2023,04/06/2023,04/10/2023,04/13/2023,,
1011,Health & Wellness Order,Brian Johnson,Retail,Michael Smith,Credit Card ,2100,03/08/2023,03/08/2023,03/20/2023,03/21/2023,03/22/2023,03/24/2023,04/03/2023,
1012,Automotive Parts Order,Nicole Lewis,Retail,Michael Smith,Credit Card ,2300,02/17/2023,02/17/2023,03/10/2023,03/13/2023,03/16/2023,03/20/2023,03/27/2023,
1013,Outdoor Gear Delivery,Jason Martinez,Retail,Michael Smith,Credit Card ,1750,02/13/2023,02/15/2023,03/03/2023,03/06/2023,03/06/2023,03/09/2023,03/22/2023,
1014,Kitchen Appliances Order,Samantha White,Retail,Michael Smith,Credit Card ,2600,01/17/2023,01/23/2023,01/23/2023,01/26/2023,01/26/2023,01/31/2023,02/03/2023,
1015,Beauty Products Delivery,Amanda Lee,Retail,Michael Smith,Credit Card ,1450,03/10/2023,03/14/2023,03/20/2023,03/23/2023,03/24/2023,03/31/2023,04/26/2023,
1016,DIY Tools & Supplies Order,Brandon Garcia,Retail,Michael Smith,Credit Card ,1950,03/07/2023,03/07/2023,04/17/2023,04/19/2023,04/19/2023,04/21/2023,04/24/2023,
1017,Musical Instruments Delivery,Grace Kim,Retail,Michael Smith,Credit Card ,2400,02/27/2023,03/07/2023,03/21/2023,03/22/2023,03/22/2023,03/24/2023,04/11/2023,
1018,Gardening Supplies Order,Benjamin Smith,Retail,Michael Smith,Credit Card ,1700,04/14/2023,04/17/2023,04/18/2023,04/21/2023,,,,
1019,Clothing & Accessories Delivery,Hannah Taylor,Retail,Michael Smith,Credit Card ,2800,02/17/2023,02/17/2023,03/24/2023,03/24/2023,,,,
1020,Party Supplies Order,Jennifer Nguyen,Retail,Michael Smith,Credit Card ,1550,02/17/2023,02/17/2023,03/21/2023,03/23/2023,03/23/2023,03/24/2023,03/31/2023,
1021,Tech Gadgets Delivery,Michael Johnson,Retail,Michael Smith,Credit Card ,1750,01/31/2023,02/06/2023,02/13/2023,02/13/2023,02/16/2023,02/22/2023,03/01/2023,
1022,Fitness Equipment Order,Victoria Brown,Health & Fitness,Nathan Wilson,Credit Card ,2900,01/18/2023,01/18/2023,01/30/2023,01/30/2023,01/30/2023,02/02/2023,02/07/2023,
1023,Home Improvement Order,William Martin,Retail,Michael Smith,Credit Card ,2050,04/06/2023,04/06/2023,04/20/2023,04/24/2023,,,,
1024,School Supplies Delivery,Taylor Garcia,Education,David Wilson,Credit Card ,1650,01/23/2023,01/23/2023,01/26/2023,01/30/2023,01/30/2023,02/02/2023,02/23/2023,
1025,Travel Accessories Order,Ethan Lee,Travel,Sophia Perez,Credit Card ,2250,03/08/2023,03/15/2023,03/30/2023,04/04/2023,04/05/2023,04/09/2023,04/20/2023,
1026,Stationery Delivery,Madison Robinson,Retail,Michael Smith,Credit Card ,2350,03/31/2023,04/01/2023,04/14/2023,04/17/2023,04/17/2023,04/19/2023,,
1027,Electronic Accessories Order,Noah Johnson,Retail,Michael Smith,Credit Card ,2700,03/29/2023,03/29/2023,04/08/2023,04/17/2023,04/17/2023,04/24/2023,,
1028,Craft Supplies Delivery,Abigail Martinez,Retail,Michael Smith,Credit Card ,1850,03/21/2023,03/22/2023,03/23/2023,03/27/2023,03/28/2023,03/30/2023,04/12/2023,
1029,Art Materials Order,Christopher Harris,Retail,Michael Smith,Credit Card ,1950,02/01/2023,02/27/2023,03/08/2023,03/08/2023,03/10/2023,03/13/2023,03/15/2023,
1030,Fishing Gear Delivery,Chloe Thompson,Retail,Michael Smith,Credit Card ,1800,03/16/2023,03/16/2023,03/31/2023,03/31/2023,03/31/2023,04/04/2023,04/10/2023,
1031,Cooking Utensils Order,Ella Hernandez,Retail,Michael Smith,Credit Card ,2100,03/13/2023,03/13/2023,03/17/2023,03/17/2023,03/20/2023,03/22/2023,03/30/2023,
1032,Office Furniture Delivery,Henry Martinez,Retail,Michael Smith,Credit Card ,2600,04/17/2023,04/17/2023,04/21/2023,04/24/2023,,,,
1033,Bicycle Accessories Order,Zoe Johnson,Retail,Michael Smith,Credit Card ,1500,03/30/2023,03/30/2023,04/04/2023,04/06/2023,,,,
1034,Yoga & Meditation Gear Delivery,Maya Wilson,Health & Fitness,Nathan Wilson,Credit Card ,2000,02/27/2023,02/27/2023,03/10/2023,03/13/2023,03/16/2023,03/21/2023,03/22/2023,
1035,Board Games Order,Riley Lee,Entertainment,Lily Anderson,Credit Card ,2400,03/21/2023,03/21/2023,03/29/2023,03/30/2023,03/30/2023,04/03/2023,04/12/2023,
1036,Hiking Gear Delivery,Sophia Garcia,Retail,Michael Smith,Amazon Store,1700,02/15/2023,02/15/2023,02/24/2023,02/24/2023,02/27/2023,02/28/2023,03/08/2023,
1037,Home Entertainment Order,Jacob Brown,Retail,Michael Smith,Credit Card ,2850,02/01/2023,02/07/2023,02/08/2023,02/13/2023,02/16/2023,02/22/2023,03/09/2023,
1038,Fitness Apparel Delivery,Harper Nguyen,Health & Fitness,Nathan Wilson,Amazon Store,1550,02/10/2023,02/15/2023,02/23/2023,02/23/2023,02/23/2023,03/02/2023,,
1039,Camping Equipment Order,Lucy Thompson,Retail,Michael Smith,Amazon Store,2250,01/13/2023,02/23/2023,02/28/2023,03/02/2023,03/03/2023,03/08/2023,03/10/2023,
1040,Photography Accessories Delivery,Mason Smith,Retail,Michael Smith,Credit Card ,1900,03/13/2023,03/13/2023,03/21/2023,03/27/2023,03/28/2023,03/31/2023,04/10/2023,
1041,Home Improvement Order,William Martin,Retail,Michael Smith,Credit Card ,2050,02/28/2023,02/28/2023,03/21/2023,03/22/2023,03/22/2023,03/24/2023,03/30/2023,
1042,School Supplies Delivery,Taylor Garcia,Education,David Wilson,Credit Card ,1650,04/18/2023,04/20/2023,04/23/2023,04/25/2023,,,,
1043,Travel Accessories Order,Ethan Lee,Travel,Sophia Perez,Credit Card ,2250,03/17/2023,03/17/2023,03/24/2023,03/28/2023,03/28/2023,03/30/2023,04/07/2023,
1044,Stationery Delivery,Madison Robinson,Retail,Michael Smith,Credit Card ,2350,04/07/2023,04/07/2023,04/08/2023,04/17/2023,04/17/2023,04/19/2023,04/24/2023,
1045,Electronic Accessories Order,Noah Johnson,Retail,Michael Smith,Credit Card ,2700,03/23/2023,03/23/2023,03/28/2023,03/28/2023,03/28/2023,03/30/2023,04/12/2023,
1046,Art Materials Order,Christopher Harris,Retail,Michael Smith,Credit Card ,1950,03/13/2023,03/14/2023,03/20/2023,03/22/2023,03/22/2023,03/28/2023,04/12/2023,
1047,Fishing Gear Delivery,Chloe Thompson,Retail,Michael Smith,Amazon Store,1800,02/10/2023,01/12/2023,02/28/2023,03/02/2023,,,,
1048,Cooking Utensils Order,Ella Hernandez,Retail,Michael Smith,Amazon Store,2100,01/23/2023,01/24/2023,01/24/2023,01/26/2023,01/26/2023,01/31/2023,03/09/2023,
1049,Office Furniture Delivery,Henry Martinez,Retail,Michael Smith,Credit Card ,2600,02/07/2023,02/07/2023,03/13/2023,03/15/2023,,,,
1050,Bicycle Accessories Order,Zoe Johnson,Retail,Michael Smith,Credit Card ,1500,03/09/2023,03/16/2023,03/16/2023,03/24/2023,03/24/2023,03/24/2023,04/12/2023,
1051,Kitchen Appliances Order,Sophia Lee,Retail,Michael Smith,Credit Card ,2700,01/25/2023,01/25/2023,01/30/2023,01/31/2023,02/08/2023,02/10/2023,02/27/2023,
1052,Beauty Products Delivery,Olivia Brown,Retail,Michael Smith,Amazon Store,1850,01/03/2023,01/06/2023,01/23/2023,01/25/2023,01/26/2023,01/31/2023,02/28/2023,
1053,DIY Tools & Supplies Order,Carter Miller,Retail,Michael Smith,Credit Card ,1950,03/28/2023,03/28/2023,04/07/2023,04/11/2023,04/11/2023,04/13/2023,04/24/2023,
1054,Musical Instruments Delivery,Ethan Harris,Retail,Michael Smith,Credit Card ,2400,03/21/2023,03/21/2023,04/12/2023,04/14/2023,04/14/2023,04/18/2023,04/27/2023,
1055,Gardening Supplies Order,Ava Wilson,Retail,Michael Smith,Amazon Store,1700,02/03/2023,02/17/2023,02/21/2023,02/24/2023,02/24/2023,03/02/2023,03/09/2023,
1056,Clothing & Accessories Delivery,Liam Garcia,Retail,Michael Smith,Credit Card ,2800,01/12/2023,01/12/2023,01/13/2023,02/02/2023,01/25/2023,01/25/2023,,
1057,Party Supplies Order,Isabella Rodriguez,Retail,Michael Smith,Credit Card ,1550,01/12/2023,01/12/2023,01/13/2023,02/02/2023,02/02/2023,02/15/2023,,
1058,Tech Gadgets Delivery,Noah Taylor,Retail,Michael Smith,Credit Card ,1750,01/10/2023,01/10/2023,02/08/2023,02/10/2023,02/13/2023,02/16/2023,03/03/2023,
1059,Fitness Equipment Order,Harper White,Health & Fitness,Nathan Wilson,Credit Card ,2900,02/07/2023,02/07/2023,03/01/2023,03/03/2023,03/03/2023,03/08/2023,03/20/2023,
1060,Home Improvement Order,Chloe Hernandez,Retail,Michael Smith,Credit Card ,2050,02/10/2023,02/17/2023,02/17/2023,02/23/2023,02/23/2023,02/27/2023,03/08/2023,
1061,School Supplies Delivery,Noah Carter,Education,David Wilson,Credit Card ,1650,02/17/2023,02/17/2023,02/22/2023,02/28/2023,03/02/2023,03/06/2023,03/07/2023,
1062,Travel Accessories Order,Olivia Martinez,Travel,Sophia Perez,Credit Card ,2250,01/17/2023,01/17/2023,01/24/2023,01/27/2023,01/30/2023,01/30/2023,01/31/2023,
1063,Stationery Delivery,Lily Anderson,Retail,Michael Smith,Credit Card ,2350,03/17/2023,03/20/2023,04/21/2023,04/27/2023,,,,
1064,Electronic Accessories Order,Ethan Nguyen,Retail,Michael Smith,Credit Card ,2700,03/06/2023,03/14/2023,03/27/2023,03/31/2023,03/31/2023,04/03/2023,04/10/2023,
1065,Craft Supplies Delivery,Daniel Smith,Retail,Michael Smith,Credit Card ,1850,02/10/2023,02/10/2023,02/17/2023,02/22/2023,02/23/2023,02/28/2023,03/07/2023,
1066,Art Materials Order,Emily Thompson,Retail,Michael Smith,Credit Card ,1950,01/12/2023,01/12/2023,02/14/2023,02/15/2023,02/21/2023,02/23/2023,03/06/2023,
1067,Fishing Gear Delivery,Lucas Wilson,Retail,Michael Smith,Credit Card ,1800,02/06/2023,02/06/2023,02/23/2023,03/01/2023,03/03/2023,03/08/2023,03/16/2023,
1068,Cooking Utensils Order,Sofia Lee,Retail,Michael Smith,Credit Card ,2100,01/25/2023,01/25/2023,02/24/2023,02/28/2023,03/01/2023,03/02/2023,03/10/2023,
1069,Office Furniture Delivery,Liam Garcia,Retail,Michael Smith,Credit Card ,2600,03/23/2023,03/27/2023,04/10/2023,04/11/2023,04/11/2023,04/13/2023,,
1070,Bicycle Accessories Order,Isabella Rodriguez,Retail,Michael Smith,Credit Card ,1500,01/25/2023,02/16/2023,03/02/2023,03/03/2023,03/03/2023,03/06/2023,03/13/2023,
1071,Yoga & Meditation Gear Delivery,Noah Taylor,Health & Fitness,Nathan Wilson,Credit Card ,2000,03/06/2023,03/06/2023,03/14/2023,03/16/2023,03/20/2023,03/22/2023,03/24/2023,
1072,Board Games Order,Harper White,Entertainment,Lily Anderson,Credit Card ,2400,04/10/2023,04/11/2023,04/13/2023,04/13/2023,04/14/2023,04/18/2023,,
1073,Hiking Gear Delivery,Chloe Hernandez,Retail,Michael Smith,Credit Card ,1700,01/31/2023,01/31/2023,02/01/2023,02/07/2023,02/09/2023,02/13/2023,02/15/2023,
1074,Home Entertainment Order,Olivia Martinez,Retail,Michael Smith,Credit Card ,2850,03/22/2023,03/27/2023,04/03/2023,04/11/2023,04/11/2023,04/25/2023,,
1075,Fitness Apparel Delivery,Ethan Nguyen,Health & Fitness,Nathan Wilson,Credit Card ,1550,01/24/2023,01/24/2023,02/01/2023,02/07/2023,02/09/2023,02/12/2023,03/06/2023,
1076,Camping Equipment Order,Sophia Smith,Retail,Michael Smith,Credit Card ,2250,04/17/2023,04/19/2023,04/21/2023,04/24/2023,,,,
1077,Photography Accessories Delivery,Daniel Smith,Retail,Michael Smith,Credit Card ,1900,01/11/2023,01/11/2023,02/13/2023,02/13/2023,02/16/2023,02/21/2023,03/03/2023,
1078,Home Improvement Order,Emily Thompson,Retail,Michael Smith,Credit Card ,2050,03/29/2023,03/29/2023,04/06/2023,04/06/2023,04/10/2023,04/11/2023,04/27/2023,
1079,School Supplies Delivery,Lucas Wilson,Education,David Wilson,Amazon Store,1650,03/15/2023,03/23/2023,03/23/2023,03/27/2023,03/28/2023,03/29/2023,03/31/2023,
1080,Travel Accessories Order,Sofia Lee,Travel,Sophia Perez,Credit Card ,2250,03/17/2023,03/23/2023,04/08/2023,04/14/2023,04/14/2023,04/18/2023,,
1081,Stationery Delivery,Isabella Rodriguez,Retail,Michael Smith,Credit Card ,2350,03/20/2023,03/20/2023,03/28/2023,04/03/2023,04/10/2023,04/12/2023,,
1082,Electronic Accessories Order,Noah Taylor,Retail,Michael Smith,Credit Card ,2700,02/01/2023,02/01/2023,02/07/2023,02/09/2023,02/13/2023,02/21/2023,02/21/2023,
1083,Craft Supplies Delivery,Harper White,Retail,Michael Smith,Credit Card ,1850,02/01/2023,02/01/2023,02/07/2023,02/09/2023,02/13/2023,02/21/2023,,
1084,Art Materials Order,Chloe Hernandez,Retail,Michael Smith,Credit Card ,1950,01/31/2023,01/31/2023,02/01/2023,02/07/2023,02/09/2023,02/13/2023,02/15/2023,
1085,Fishing Gear Delivery,Olivia Martinez,Retail,Michael Smith,Credit Card ,1800,03/22/2023,03/27/2023,04/03/2023,04/11/2023,04/11/2023,04/25/2023,,
1086,Cooking Utensils Order,Ethan Nguyen,Retail,Michael Smith,Credit Card ,2100,01/24/2023,01/24/2023,02/01/2023,02/07/2023,02/09/2023,02/12/2023,03/06/2023,
1087,Office Furniture Delivery,Daniel Smith,Retail,Michael Smith,Credit Card ,2600,04/17/2023,04/19/2023,04/21/2023,04/24/2023,,,,
1088,Bicycle Accessories Order,Emily Thompson,Retail,Michael Smith,Credit Card ,1500,01/11/2023,01/11/2023,02/13/2023,02/13/2023,02/16/2023,02/21/2023,03/03/2023,
1089,Yoga & Meditation Gear Delivery,Lucas Wilson,Health & Fitness,Nathan Wilson,Credit Card ,2000,02/17/2023,02/17/2023,02/22/2023,02/28/2023,03/02/2023,03/06/2023,03/07/2023,
1090,Board Games Order,Sofia Lee,Entertainment,Lily Anderson,Credit Card ,2400,01/17/2023,01/17/2023,01/24/2023,01/27/2023,01/30/2023,01/30/2023,01/31/2023,
1091,Hiking Gear Delivery,Isabella Rodriguez,Retail,Michael Smith,Credit Card ,1700,03/17/2023,03/20/2023,04/21/2023,04/27/2023,,,,
1092,Home Entertainment Order,Noah Taylor,Retail,Michael Smith,Credit Card ,2850,03/06/2023,03/14/2023,03/27/2023,03/31/2023,03/31/2023,04/03/2023,04/10/2023,
1093,Fitness Apparel Delivery,Chloe Hernandez,Health & Fitness,Nathan Wilson,Credit Card ,1550,02/10/2023,02/10/2023,02/17/2023,02/22/2023,02/23/2023,02/28/2023,03/07/2023,
1094,Camping Equipment Order,Ethan Nguyen,Retail,Michael Smith,Credit Card ,2250,01/12/2023,01/12/2023,02/14/2023,02/15/2023,02/21/2023,02/23/2023,03/06/2023,
1095,Photography Accessories Delivery,Daniel Smith,Retail,Michael Smith,Credit Card ,1900,02/06/2023,02/06/2023,02/23/2023,03/01/2023,03/03/2023,03/08/2023,03/16/2023,
1096,Home Improvement Order,Harper White,Retail,Michael Smith,Amazon Store,2050,01/13/2023,02/23/2023,02/28/2023,03/02/2023,03/03/2023,03/08/2023,03/10/2023,
1097,School Supplies Delivery,Chloe Martinez,Education,David Wilson,Credit Card ,1650,03/13/2023,03/13/2023,03/21/2023,03/27/2023,03/28/2023,03/31/2023,04/10/2023,
1098,Travel Accessories Order,Olivia Thompson,Travel,Sophia Perez,Credit Card ,2250,02/28/2023,02/28/2023,03/21/2023,03/22/2023,03/22/2023,03/24/2023,03/30/2023,
1099,Stationery Delivery,Ethan Wilson,Retail,Michael Smith,Credit Card ,2350,04/18/2023,04/20/2023,04/23/2023,04/25/2023,,,,
1100,Electronic Accessories Order,Mia Smith,Retail,Michael Smith,Credit Card ,2700,03/17/2023,03/17/2023,03/24/2023,03/28/2023,03/28/2023,03/30/2023,04/07/2023,
